fish_id,test_name,bin,bin_s,l_saccs,r_saccs,l_saccs_s,r_saccs_s,l_abs,r_abs,l_abs_s,r_abs_s,l_abs_norm,r_abs_norm,l_abs_s_norm,r_abs_s_norm,l_agr,r_agr,l_agr_s,r_agr_s
1,sd,0,0,0,0,0,0,68.47707367,48.62484741,68.47707367,48.62484741,0.325761009,0.215447417,0.173542884,0.115996745,0.003984064,0.003984064,0.003984064,0.003984064
1,sd,10,10,2,1,3,3,62.76401222,58.55258179,123.4982015,121.5824738,0.298582677,0.259435313,0.312984082,0.29004042,0.704,0.656,0.710843373,0.698795181
1,sd,20,10,1,2,3,3,60.73418933,63.02989197,123.4982015,121.5824738,0.288926348,0.279273419,0.312984082,0.29004042,0.717741935,0.741935484,0.710843373,0.698795181
1,sd,30,30,3,3,6,6,142.8541535,140.9286652,291.8933104,305.2743053,0.679589689,0.624428013,0.739751338,0.728245487,0.814516129,0.782258065,0.819277108,0.81124498
1,sd,40,30,3,3,6,6,149.0391569,164.3456402,291.8933104,305.2743053,0.709013157,0.728184159,0.739751338,0.728245487,0.824,0.84,0.819277108,0.81124498
1,sd,50,50,4,5,9,10,194.0489728,204.1411285,394.5830109,412.5499268,0.923135085,0.904510371,1,0.984156272,0.792,0.784,0.796,0.816
1,sd,60,50,5,5,9,10,200.5340381,208.4087982,394.5830109,412.5499268,0.953986015,0.923419601,1,0.984156272,0.8,0.848,0.796,0.816
1,sd,70,70,3,3,8,10,152.1539557,193.4990692,362.3604314,419.1914825,0.723830963,0.857357438,0.918337641,1,0.736,0.776,0.76,0.776
1,sd,80,70,5,7,8,10,210.2064757,225.6924133,362.3604314,419.1914825,1,1,0.918337641,1,0.784,0.776,0.76,0.776
1,sd,90,90,3,3,6,5,144.0251427,165.1833496,353.9230545,358.4038391,0.685160351,0.73189589,0.89695462,0.854988362,0.68,0.696,0.704,0.708
1,sd,100,90,3,2,6,5,209.8979118,193.2204895,353.9230545,358.4038391,0.998532091,0.856123104,0.89695462,0.854988362,0.728,0.72,0.704,0.708
1,wd,0,0,0,0,0,0,64.01331429,67.71624756,64.01331429,67.71624756,0.284836004,0.309341102,0.153538474,0.161545095,0.007936508,0.007936508,0.007936508,0.007936508
1,wd,10,10,4,5,8,13,192.1829104,200.273819,416.9203501,419.1786041,0.855144166,0.914890092,1,1,0.808,0.824,0.81124498,0.831325301
1,wd,20,10,4,8,8,13,224.7374396,218.9047852,416.9203501,419.1786041,1,1,1,1,0.814516129,0.838709677,0.81124498,0.831325301
1,wd,30,30,3,2,7,7,117.6471566,127.3544769,320.0490533,314.5632629,0.523487127,0.581780233,0.767650352,0.750427765,0.752,0.848,0.796,0.84
1,wd,40,30,4,5,7,7,202.4018967,187.208786,320.0490533,314.5632629,0.900614944,0.855206458,0.767650352,0.750427765,0.84,0.832,0.796,0.84
1,wd,50,50,2,2,5,5,113.2374957,115.7151337,291.2122281,290.7773132,0.503865737,0.52860943,0.698484082,0.693683576,0.739837398,0.788617886,0.802419355,0.814516129
1,wd,60,50,3,3,5,5,177.9747324,175.0621796,291.2122281,290.7773132,0.791922933,0.799718377,0.698484082,0.693683576,0.864,0.84,0.802419355,0.814516129
1,wd,70,70,2,4,5,7,132.1996818,140.625473,328.5124145,319.7181091,0.58824058,0.642404747,0.787950059,0.762725258,0.8,0.76,0.796,0.784
1,wd,80,70,3,3,5,7,196.3127327,179.0926361,328.5124145,319.7181091,0.873520376,0.818130293,0.787950059,0.762725258,0.792,0.808,0.796,0.784
1,wd,90,90,2,3,6,8,119.616168,124.3753052,301.9318647,297.3699493,0.532248513,0.568170792,0.724195556,0.709411087,0.744,0.768,0.78,0.792
1,wd,100,90,4,5,6,8,182.3156967,172.9946442,301.9318647,297.3699493,0.811238648,0.79027347,0.724195556,0.709411087,0.816,0.816,0.78,0.792
1,gd,0,0,0,0,0,0,62.5660713,53.7255249,62.5660713,53.7255249,0.315129651,0.234948605,0.1715066,0.134426735,0,0.008,0,0.008
1,gd,10,10,2,2,5,5,125.7963241,103.3601837,285.6446575,254.6147766,0.633604619,0.452007328,0.78301135,0.637072104,0.864,0.808,0.816,0.832
1,gd,20,10,3,3,5,5,159.8483334,151.2545929,285.6446575,254.6147766,0.805116072,0.661455716,0.78301135,0.637072104,0.768,0.856,0.816,0.832
1,gd,30,30,3,3,8,6,144.0998486,160.8888957,318.6937397,349.0449168,0.725794893,0.703587757,0.87360575,0.873345933,0.887096774,0.870967742,0.859437751,0.859437751
1,gd,40,30,5,3,8,6,174.5938911,188.1560211,318.6937397,349.0449168,0.879385758,0.82283039,0.87360575,0.873345933,0.832,0.848,0.859437751,0.859437751
1,gd,50,50,3,3,9,10,152.4170694,170.9947205,324.2772634,399.6639862,0.767686654,0.747781823,0.888911348,1,0.785714286,0.80952381,0.788844622,0.824701195
1,gd,60,50,6,7,9,10,171.860194,228.6692657,324.2772634,399.6639862,0.865616809,1,0.888911348,1,0.792,0.84,0.788844622,0.824701195
1,gd,70,70,4,3,12,7,171.9420214,170.1094818,364.8027039,366.9570007,0.866028953,0.743910561,1,0.918163791,0.774193548,0.822580645,0.787148594,0.81124498
1,gd,80,70,8,4,12,7,192.8606825,196.8475189,364.8027039,366.9570007,0.971391017,0.860839424,1,0.918163791,0.8,0.8,0.787148594,0.81124498
1,gd,90,90,3,4,10,12,143.1615453,165.8111115,341.7022762,371.0626373,0.721068894,0.725113237,0.936676929,0.928436512,0.776,0.808,0.796,0.808
1,gd,100,90,7,8,10,12,198.5407309,205.2515259,341.7022762,371.0626373,1,0.897591223,0.936676929,0.928436512,0.816,0.808,0.796,0.808
1,td,0,0,2,2,2,2,118.0502486,117.7593079,118.0502486,117.7593079,0.594059492,0.526321006,0.297807255,0.298403629,0.004,0.004,0.004,0.004
1,td,10,10,2,2,3,3,83.04920197,72.02337646,144.5905104,123.215271,0.41792514,0.3219059,0.364760798,0.312229111,0.580645161,0.483870968,0.542168675,0.497991968
1,td,20,10,1,1,3,3,61.5413084,51.19189453,144.5905104,123.215271,0.309691837,0.228800338,0.364760798,0.312229111,0.504,0.512,0.542168675,0.497991968
1,td,30,30,1,1,4,5,88.80122089,89.27526855,218.1053103,241.737381,0.446870793,0.399012613,0.550217763,0.612565691,0.872,0.848,0.816,0.832
1,td,40,30,3,4,4,5,129.3040894,152.4621124,218.1053103,241.737381,0.65069174,0.681423947,0.550217763,0.612565691,0.76,0.816,0.816,0.832
1,td,50,50,5,5,10,9,198.7178898,214.5173035,396.3981628,394.6309509,1,0.958777399,1,1,0.856,0.832,0.808,0.788
1,td,60,50,5,4,10,9,197.6802731,180.1136475,396.3981628,394.6309509,0.994778443,0.805011492,1,1,0.76,0.744,0.808,0.788
1,td,70,70,3,3,9,9,166.8997688,153.5228882,365.4225099,377.2633556,0.839882957,0.686165046,0.921857224,0.955990286,0.816,0.84,0.835341365,0.855421687
1,td,80,70,6,6,9,9,198.5227411,223.7404674,365.4225099,377.2633556,0.999017961,1,0.921857224,0.955990286,0.85483871,0.870967742,0.835341365,0.855421687
1,td,90,90,3,3,6,7,165.1370935,162.3165436,361.0194349,345.9889221,0.831012717,0.725467974,0.910749516,0.876740462,0.832,0.84,0.84063745,0.820717131
1,td,100,90,3,4,6,7,195.8823414,183.6723785,361.0194349,345.9889221,0.985730784,0.820917113,0.910749516,0.876740462,0.849206349,0.801587302,0.84063745,0.820717131
2,sd,0,0,0,0,0,0,49.64466095,36.32000732,49.64466095,36.32000732,1,0.280276722,0.583778066,0.165663402,0.003968254,0.011904762,0.003968254,0.011904762
2,sd,10,10,0,1,2,2,22.21248817,23.5118866,52.00650978,57.24191284,0.447429547,0.181438138,0.611551355,0.261092735,0.585365854,0.642276423,0.592741935,0.677419355
2,sd,20,10,2,1,2,2,29.79402161,33.73002625,52.00650978,57.24191284,0.600145535,0.260290179,0.611551355,0.261092735,0.6,0.712,0.592741935,0.677419355
2,sd,30,30,4,4,8,8,43.09444237,94.24171448,83.90246391,165.9896393,0.868057945,0.727250922,0.986620055,0.757114616,0.696,0.816,0.636,0.748
2,sd,40,30,4,4,8,8,40.80802155,71.7479248,83.90246391,165.9896393,0.822002221,0.553669304,0.986620055,0.757114616,0.576,0.68,0.636,0.748
2,sd,50,50,4,4,10,10,43.71547699,115.0286102,85.04029846,219.2397766,0.88056754,0.887660664,1,1,0.672,0.8,0.642570281,0.722891566
2,sd,60,50,6,6,10,10,41.32482147,104.2111664,85.04029846,219.2397766,0.832412201,0.804183872,1,1,0.612903226,0.64516129,0.642570281,0.722891566
2,sd,70,70,4,4,7,10,41.5144825,109.9040833,73.30379105,179.6957703,0.836232572,0.848115363,0.861988873,0.819631241,0.611111111,0.69047619,0.593625498,0.661354582
2,sd,80,70,3,6,7,10,31.78930855,69.79168701,73.30379105,179.6957703,0.640336905,0.538573274,0.861988873,0.819631241,0.576,0.632,0.593625498,0.661354582
2,sd,90,90,8,6,12,10,46.47040749,129.5862427,84.20067406,201.6839752,0.936060527,1,0.990126747,0.919924196,0.637096774,0.790322581,0.610441767,0.714859438
2,sd,100,90,4,4,12,10,37.73026657,72.09773254,84.20067406,201.6839752,0.760006531,0.556368724,0.990126747,0.919924196,0.584,0.64,0.610441767,0.714859438
2,wd,0,0,1,1,1,1,57.44850922,63.40588379,57.44850922,63.40588379,0.857497741,0.38722702,0.485295729,0.246023913,0.004,0.004,0.004,0.004
2,wd,10,10,7,6,11,11,66.9955225,163.7434387,118.3783531,257.7224426,1,1,1,1,0.626984127,0.76984127,0.64940239,0.741035857
2,wd,20,10,4,5,11,11,51.38283062,93.97900391,118.3783531,257.7224426,0.766959174,0.573940578,1,1,0.672,0.712,0.64940239,0.741035857
2,wd,30,30,5,5,7,7,53.95088959,120.3634491,91.04361916,179.0844269,0.805290974,0.735073418,0.769090098,0.694873233,0.677419355,0.766129032,0.632,0.684
2,wd,40,30,2,2,7,7,37.09272957,58.72097778,91.04361916,179.0844269,0.55365983,0.35861576,0.769090098,0.694873233,0.587301587,0.603174603,0.632,0.684
2,wd,50,50,6,6,6,6,53.74170685,133.9737854,92.58114815,185.5903473,0.802168635,0.818193306,0.782078359,0.720117136,0.64,0.768,0.570281124,0.670682731
2,wd,60,50,0,0,6,6,38.8394413,51.61656189,92.58114815,185.5903473,0.579731896,0.315228276,0.782078359,0.720117136,0.5,0.572580645,0.570281124,0.670682731
2,wd,70,70,4,4,8,8,52.31980133,106.5372009,99.11094284,182.1598358,0.780944746,0.650634931,0.837238737,0.70680626,0.664,0.832,0.616,0.748
2,wd,80,70,4,4,8,8,46.79114151,75.62263489,99.11094284,182.1598358,0.698421921,0.461836123,0.837238737,0.70680626,0.568,0.664,0.616,0.748
2,wd,90,90,4,4,6,5,51.9301548,109.2374878,103.9841137,180.3237457,0.775128738,0.667125893,0.878404801,0.699681968,0.64,0.792,0.6,0.748
2,wd,100,90,2,1,6,5,52.05395889,71.08625793,103.9841137,180.3237457,0.776976684,0.434131947,0.878404801,0.699681968,0.56,0.704,0.6,0.748
2,gd,0,0,0,3,0,3,46.63474083,66.67318726,46.63474083,66.67318726,0.651489696,0.439555569,0.391934958,0.313084141,0.008,0.008,0.008,0.008
2,gd,10,10,1,3,3,5,31.47939682,51.25311279,64.07804298,101.3912811,0.439768771,0.337895818,0.538534677,0.476113464,0.6,0.752,0.6,0.724
2,gd,20,10,2,2,3,5,32.59864616,50.13816833,64.07804298,101.3912811,0.455404741,0.330545336,0.538534677,0.476113464,0.6,0.696,0.6,0.724
2,gd,30,30,5,4,9,8,56.94579887,117.3708954,107.5682888,203.5532379,0.795535701,0.773789777,0.904042181,0.955845868,0.64,0.792,0.644,0.752
2,gd,40,30,4,4,9,8,50.62248993,86.18234253,107.5682888,203.5532379,0.707198754,0.568173357,0.904042181,0.955845868,0.648,0.712,0.644,0.752
2,gd,50,50,4,6,8,11,66.03291798,127.8694611,115.063406,212.956131,0.922483216,0.843003552,0.967033813,1,0.704,0.792,0.670682731,0.730923695
2,gd,60,50,4,5,8,11,49.03048801,85.08666992,115.063406,212.956131,0.684958406,0.560949928,0.967033813,1,0.637096774,0.669354839,0.670682731,0.730923695
2,gd,70,70,6,6,10,7,71.58170128,151.6831818,118.985918,207.700119,1,1,1,0.975318804,0.744,0.808,0.672,0.728
2,gd,80,70,4,1,10,7,47.40421677,56.01693726,118.985918,207.700119,0.662239314,0.36930223,1,0.975318804,0.6,0.648,0.672,0.728
2,gd,90,90,6,5,8,8,58.54771996,134.2919769,96.45291328,200.49646,0.817914619,0.8853452,0.810624609,0.941491842,0.64,0.808,0.652,0.74
2,gd,100,90,2,3,8,8,37.90519333,66.20448303,96.45291328,200.49646,0.529537475,0.436465548,0.810624609,0.941491842,0.664,0.672,0.652,0.74
2,td,0,0,0,0,0,0,32.83276749,38.90724182,32.83276749,38.90724182,0.468993601,0.232707271,0.250596187,0.157240054,0.008,0.008,0.008,0.008
2,td,10,10,0,0,0,0,23.53346634,21.3493042,40.28169823,37.28536987,0.336159452,0.127691866,0.307450172,0.150685407,0.48,0.536,0.504,0.54
2,td,20,10,0,0,0,0,16.74823189,15.93606567,40.28169823,37.28536987,0.239237024,0.095314861,0.307450172,0.150685407,0.528,0.544,0.504,0.54
2,td,30,30,3,4,6,7,31.12613869,73.10458374,64.59779167,136.9858093,0.444615577,0.437244261,0.493042821,0.553615601,0.634146341,0.723577236,0.620967742,0.725806452
2,td,40,30,3,3,6,7,33.47165298,63.88122559,64.59779167,136.9858093,0.478119643,0.382078631,0.493042821,0.553615601,0.608,0.728,0.620967742,0.725806452
2,td,50,50,6,4,12,10,70.00685596,140.4381866,131.0186234,235.9266205,1,0.839971832,1,0.953475826,0.752,0.792,0.7,0.724
2,td,60,50,6,6,12,10,61.01176739,95.48843384,131.0186234,235.9266205,0.871511319,0.571123828,1,0.953475826,0.648,0.656,0.7,0.724
2,td,70,70,6,6,11,10,65.64254951,158.6513977,115.2940521,231.1951141,0.937658871,0.948906479,0.879982167,0.934353877,0.728,0.856,0.688,0.776
2,td,80,70,5,4,11,10,49.65150261,72.54371643,115.2940521,231.1951141,0.709237716,0.43388967,0.879982167,0.934353877,0.648,0.696,0.688,0.776
2,td,90,90,5,5,9,7,59.69353199,167.193924,103.6472969,247.4384918,0.852681229,1,0.791088276,1,0.704,0.84,0.66,0.8
2,td,100,90,4,2,9,7,43.95376492,80.24456787,103.6472969,247.4384918,0.627849434,0.479949067,0.791088276,1,0.616,0.76,0.66,0.8
3,sd,0,0,0,0,0,0,58.9577179,56.64407349,58.9577179,56.64407349,0.949476919,0.696093973,0.529547641,0.411653841,0.003968254,0.003968254,0.003968254,0.003968254
3,sd,10,10,2,1,3,2,36.67338371,33.33105469,63.90406227,89.64143372,0.59060175,0.409602362,0.573974818,0.6514581,0.56,0.52,0.564,0.548
3,sd,20,10,1,1,3,2,27.23067856,56.31037903,63.90406227,89.64143372,0.43853293,0.691993231,0.573974818,0.6514581,0.568,0.576,0.564,0.548
3,sd,30,30,5,5,7,7,58.40441132,54.66641235,100.5855103,121.844574,0.940566264,0.671790671,0.903441001,0.885490463,0.728,0.632,0.708,0.668
3,sd,40,30,2,2,7,7,42.18109894,67.17816162,100.5855103,121.844574,0.679300035,0.825546444,0.903441001,0.885490463,0.688,0.704,0.708,0.668
3,sd,50,50,4,1,7,5,56.25910187,60.97543335,104.9465771,136.3184967,0.906017407,0.749321668,0.94261132,0.990677917,0.68,0.512,0.664,0.576
3,sd,60,50,3,4,7,5,48.6874752,75.34306335,104.9465771,136.3184967,0.784081128,0.925884194,0.94261132,0.990677917,0.648,0.64,0.664,0.576
3,sd,70,70,5,3,9,7,62.09494591,56.22705078,111.3360033,137.6012268,1,0.690969218,1,1,0.701612903,0.572580645,0.678714859,0.630522088
3,sd,80,70,4,4,9,7,49.2410574,81.37417603,111.3360033,137.6012268,0.79299622,1,1,1,0.656,0.688,0.678714859,0.630522088
3,sd,90,90,3,0,7,4,55.62556839,54.46162415,105.0271463,130.789444,0.895814749,0.669274047,0.943334979,0.950496206,0.64,0.52,0.628,0.564
3,sd,100,90,4,4,7,4,49.40157795,76.32781982,105.0271463,130.789444,0.795581303,0.937985778,0.943334979,0.950496206,0.616,0.608,0.628,0.564
3,wd,0,0,0,0,0,0,51.73890495,55.39558411,51.73890495,55.39558411,0.69323781,0.845589126,0.405998123,0.473108231,0.003984064,0.003984064,0.003984064,0.003984064
3,wd,10,10,5,6,8,9,68.17771244,61.81082153,118.9373178,113.0498505,0.913497649,0.943514892,0.933307883,0.965506829,0.650793651,0.603174603,0.636,0.592
3,wd,20,10,3,3,8,9,50.75960541,51.23902893,118.9373178,113.0498505,0.680116398,0.782141147,0.933307883,0.965506829,0.620967742,0.580645161,0.636,0.592
3,wd,30,30,5,3,8,6,74.63370323,51.26695251,127.4363155,107.9764252,1,0.782567388,1,0.922177035,0.696,0.616,0.684,0.64
3,wd,40,30,3,3,8,6,52.8026123,56.70947266,127.4363155,107.9764252,0.707490182,0.865645054,1,0.922177035,0.672,0.664,0.684,0.64
3,wd,50,50,5,3,8,7,64.59664822,49.08189392,120.5296364,109.2892151,0.865515785,0.749213434,0.945802897,0.933388971,0.696,0.632,0.672,0.648
3,wd,60,50,3,4,8,7,55.93298817,60.20732117,120.5296364,109.2892151,0.749433376,0.919038167,0.945802897,0.933388971,0.648,0.664,0.672,0.648
3,wd,70,70,5,2,8,5,70.43260956,50.60571289,127.3013124,106.2567902,0.943710502,0.772473857,0.998940623,0.907490423,0.712,0.624,0.68,0.64
3,wd,80,70,3,3,8,5,56.86870289,55.65107727,127.3013124,106.2567902,0.761970804,0.849489116,0.998940623,0.907490423,0.648,0.656,0.68,0.64
3,wd,90,90,5,3,10,7,65.43559265,51.57737732,124.2728176,117.0886078,0.87675661,0.787305886,0.975175852,1,0.68,0.584,0.626506024,0.634538153
3,wd,100,90,5,4,10,7,58.83722496,65.51123047,124.2728176,117.0886078,0.788346584,1,0.975175852,1,0.572580645,0.685483871,0.626506024,0.634538153
